<<<<<<< HEAD
com.devsquad.mind_melody:style/Widget.MaterialComponents.AppBarLayout.Surface = 0x7f1103f0
com.devsquad.mind_melody:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense = 0x7f110450
com.devsquad.mind_melody:style/Theme.MaterialComponents.Dialog.MinWidth = 0x7f110260
com.devsquad.mind_melody:style/ThemeOverlay.Material3.AutoCompleteTextView = 0x7f110282
com.devsquad.mind_melody:style/Widget.AppCompat.ActionBar = 0x7f1102e8
com.devsquad.mind_melody:style/ShapeAppearance.Material3.NavigationBarView.ActiveIndicator = 0x7f110178
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Button = 0x7f1103b4
com.devsquad.mind_melody:style/TextAppearance.Material3.TitleSmall = 0x7f1101f7
com.devsquad.mind_melody:id/tag_window_insets_animation_callback = 0x7f0901f2
com.devsquad.mind_melody:string/m3_sys_motion_easing_legacy_accelerate = 0x7f10004a
com.devsquad.mind_melody:macro/m3_comp_search_bar_input_text_type = 0x7f0d00ea
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.ImageButton = 0x7f1103bb
com.devsquad.mind_melody:style/Widget.AppCompat.ListView.Menu = 0x7f11031c
com.devsquad.mind_melody:id/stretch = 0x7f0901e1
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f1102df
com.devsquad.mind_melody:styleable/AnimatedStateListDrawableTransition = 0x7f120009
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Display.Divider = 0x7f1103b7
com.devsquad.mind_melody:integer/abc_config_activityDefaultDur = 0x7f0a0000
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.LabelMedium = 0x7f1101de
com.devsquad.mind_melody:styleable/MotionEffect = 0x7f120063
com.devsquad.mind_melody:style/Widget.Material3.MaterialDivider = 0x7f1103b1
com.devsquad.mind_melody:style/Base.TextAppearance.Material3.Search = 0x7f110043
com.devsquad.mind_melody:macro/m3_comp_radio_button_selected_hover_state_layer_color = 0x7f0d00db
com.devsquad.mind_melody:style/Widget.AppCompat.ActionButton = 0x7f1102ed
com.devsquad.mind_melody:style/ShapeAppearance.Material3.Corner.ExtraLarge = 0x7f11016f
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.DialogTitle.Icon = 0x7f110147
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Secondary = 0x7f11038f
com.devsquad.mind_melody:attr/cornerSizeTopLeft = 0x7f040155
com.devsquad.mind_melody:style/Widget.AppCompat.DropDownItem.Spinner = 0x7f1102ff
com.devsquad.mind_melody:id/transition_current_scene = 0x7f090211
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Light.Dialog.Alert = 0x7f110073
com.devsquad.mind_melody:id/accessibility_custom_action_3 = 0x7f090028
com.devsquad.mind_melody:string/mtrl_picker_range_header_only_end_selected = 0x7f100088
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_caret_color = 0x7f0d00b0
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderDivider = 0x7f1103a3
com.devsquad.mind_melody:style/Widget.Material3.Slider.Label = 0x7f1103d0
com.devsquad.mind_melody:style/Widget.Material3.CollapsingToolbar = 0x7f11037a
com.devsquad.mind_melody:style/Widget.Material3.TabLayout.Secondary = 0x7f1103d8
com.devsquad.mind_melody:styleable/CheckedTextView = 0x7f12001c
com.devsquad.mind_melody:dimen/m3_bottomappbar_fab_cradle_vertical_offset = 0x7f0700c7
com.devsquad.mind_melody:dimen/design_navigation_icon_padding = 0x7f070076
com.devsquad.mind_melody:style/Widget.Material3.Light.ActionBar.Solid = 0x7f110396
com.devsquad.mind_melody:dimen/m3_comp_outlined_icon_button_unselected_outline_width = 0x7f070154
com.devsquad.mind_melody:attr/layout_constraintGuide_begin = 0x7f040283
com.devsquad.mind_melody:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1103f4
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Button.TextButton.Snackbar = 0x7f110291
com.devsquad.mind_melody:macro/m3_comp_switch_selected_focus_state_layer_color = 0x7f0d0122
com.devsquad.mind_melody:dimen/design_navigation_separator_vertical_padding = 0x7f07007d
com.devsquad.mind_melody:style/Base.Animation.AppCompat.Dialog = 0x7f11000d
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.TimePicker.Display = 0x7f1102e3
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.ImageButton.ShapeAppearance = 0x7f110461
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomSheet.Modal = 0x7f1103fd
com.devsquad.mind_melody:style/Widget.Material3.Chip.Input.Icon.Elevated = 0x7f11036e
com.devsquad.mind_melody:id/on = 0x7f090162
com.devsquad.mind_melody:id/easeInOut = 0x7f0900ba
com.devsquad.mind_melody:style/Widget.Material3.Toolbar = 0x7f1103e5
com.devsquad.mind_melody:styleable/ListPopupWindow = 0x7f12004b
com.devsquad.mind_melody:color/material_dynamic_tertiary20 = 0x7f06025c
com.devsquad.mind_melody:string/bottomsheet_action_expand = 0x7f100020
com.devsquad.mind_melody:color/m3_ref_palette_neutral99 = 0x7f06011c
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Small.Tertiary = 0x7f110393
com.devsquad.mind_melody:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Tertiary = 0x7f110385
com.devsquad.mind_melody:dimen/m3_snackbar_action_text_color_alpha = 0x7f0701ee
com.devsquad.mind_melody:style/Widget.Material3.PopupMenu.Overflow = 0x7f1103c3
com.devsquad.mind_melody:styleable/CollapsingToolbarLayout = 0x7f120022
com.devsquad.mind_melody:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Surface = 0x7f110384
com.devsquad.mind_melody:macro/m3_comp_search_bar_leading_icon_color = 0x7f0d00eb
com.devsquad.mind_melody:color/m3_sys_color_light_on_secondary = 0x7f0601da
com.devsquad.mind_melody:styleable/ViewPager2 = 0x7f120095
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Toolbar.Surface = 0x7f1102be
com.devsquad.mind_melody:style/Widget.Material3.Tooltip = 0x7f1103e8
com.devsquad.mind_melody:style/Widget.Material3.Search.ActionButton.Overflow = 0x7f1103c4
com.devsquad.mind_melody:style/Widget.Material3.TabLayout.OnSurface = 0x7f1103d7
com.devsquad.mind_melody:style/Widget.Material3.CompoundButton.CheckBox = 0x7f11037d
com.devsquad.mind_melody:string/icon_content_description = 0x7f10003e
com.devsquad.mind_melody:dimen/m3_comp_radio_button_disabled_unselected_icon_opacity = 0x7f070166
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_hover_icon_color = 0x7f0d007b
com.devsquad.mind_melody:style/Widget.Material3.Button.IconButton.Outlined = 0x7f110357
com.devsquad.mind_melody:id/skipCollapsed = 0x7f0901c4
com.devsquad.mind_melody:style/Widget.Material3.Button.TextButton.Dialog.Icon = 0x7f11035d
com.devsquad.mind_melody:style/Widget.AppCompat.ProgressBar = 0x7f110320
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_selected_container_color = 0x7f0d0160
com.devsquad.mind_melody:style/Widget.Material3.ActionBar.Solid = 0x7f11033e
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Toolbar = 0x7f1100fb
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_hover_state_layer_color = 0x7f0d007d
com.devsquad.mind_melody:string/mtrl_checkbox_button_path_checked = 0x7f10006b
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.DayOfWeekLabel = 0x7f11039f
com.devsquad.mind_melody:style/Theme.AppCompat.Light.NoActionBar = 0x7f110220
com.devsquad.mind_melody:style/TextAppearance.Material3.LabelLarge = 0x7f1101ee
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_label_text_type = 0x7f0d000f
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_with_icon_active_icon_color = 0x7f0d00cf
com.devsquad.mind_melody:style/Base.Theme.AppCompat.Dialog = 0x7f11004d
com.devsquad.mind_melody:dimen/m3_comp_assist_chip_flat_outline_width = 0x7f0700fd
com.devsquad.mind_melody:style/Widget.Material3.Button.Icon = 0x7f110353
com.devsquad.mind_melody:id/custom = 0x7f090097
com.devsquad.mind_melody:styleable/ConstraintLayout_placeholder = 0x7f120029
com.devsquad.mind_melody:style/Theme.Design.NoActionBar = 0x7f110227
com.devsquad.mind_melody:string/character_counter_overflowed_content_description = 0x7f10002c
com.devsquad.mind_melody:styleable/AppBarLayout = 0x7f12000a
com.devsquad.mind_melody:id/postLayout = 0x7f090188
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_primary = 0x7f0601b4
com.devsquad.mind_melody:style/Widget.MaterialComponents.Snackbar.FullWidth = 0x7f110446
com.devsquad.mind_melody:style/Widget.Material3.BottomNavigationView.ActiveIndicator = 0x7f11034c
com.devsquad.mind_melody:layout/item_post = 0x7f0c0034
com.devsquad.mind_melody:dimen/abc_list_item_height_large_material = 0x7f070030
com.devsquad.mind_melody:style/Widget.AppCompat.EditText = 0x7f110300
com.devsquad.mind_melody:style/TextAppearance.Widget.AppCompat.Toolbar.Subtitle = 0x7f11020a
com.devsquad.mind_melody:dimen/m3_bottomappbar_fab_end_margin = 0x7f0700c8
com.devsquad.mind_melody:style/Widget.Material3.Badge.AdjustToBounds = 0x7f110346
com.devsquad.mind_melody:integer/m3_sys_motion_duration_long2 = 0x7f0a0014
com.devsquad.mind_melody:style/Widget.Material3.AutoCompleteTextView.FilledBox = 0x7f110341
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Spinner.Underlined = 0x7f1100f8
com.devsquad.mind_melody:style/Base.Widget.AppCompat.PopupWindow = 0x7f1100ed
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Headline4 = 0x7f110201
com.devsquad.mind_melody:style/Theme.Material3.DynamicColors.DayNight = 0x7f11023a
com.devsquad.mind_melody:color/material_grey_850 = 0x7f06026b
com.devsquad.mind_melody:style/Widget.Material3.ActionMode = 0x7f11033f
com.devsquad.mind_melody:string/clear_text_end_icon_content_description = 0x7f10002e
com.devsquad.mind_melody:style/Widget.Design.TextInputEditText = 0x7f11033c
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_inactive_hover_state_layer_color = 0x7f0d0071
com.devsquad.mind_melody:style/Widget.Design.Snackbar = 0x7f11033a
com.devsquad.mind_melody:style/TextAppearance.Material3.BodySmall = 0x7f1101e7
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Item = 0x7f110430
com.devsquad.mind_melody:style/Widget.MaterialComponents.AppBarLayout.Primary = 0x7f1103ee
com.devsquad.mind_melody:style/Widget.Design.BottomNavigationView = 0x7f110334
com.devsquad.mind_melody:styleable/SearchBar = 0x7f120078
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderSelection = 0x7f1103a6
com.devsquad.mind_melody:style/Widget.Compat.NotificationActionText = 0x7f110332
com.devsquad.mind_melody:id/text_input_start_icon = 0x7f0901fc
com.devsquad.mind_melody:style/MaterialAlertDialog.MaterialComponents = 0x7f11012d
com.devsquad.mind_melody:id/m3_side_sheet = 0x7f090113
>>>>>>> origin/Yuyan_C
com.devsquad.mind_melody:style/Widget.AppCompat.RatingBar.Small = 0x7f110324
com.devsquad.mind_melody:styleable/KeyCycle = 0x7f120040
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Clock = 0x7f1103b5
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.Bridge = 0x7f11024c
<<<<<<< HEAD
com.devsquad.mind_melody:drawable/abc_spinner_mtrl_am_alpha = 0x7f070066
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Small.Inverse = 0x7f11002c
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ButtonBar = 0x7f1100d4
com.devsquad.mind_melody:id/withText = 0x7f08022b
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_focus_state_layer_color = 0x7f0c0088
com.devsquad.mind_melody:styleable/State = 0x7f120081
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialDivider = 0x7f110437
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Toolbar = 0x7f1100fb
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_hover_state_layer_color = 0x7f0c007d
com.devsquad.mind_melody:styleable/MotionTelltales = 0x7f120068
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar.Solid = 0x7f110303
com.devsquad.mind_melody:style/Widget.AppCompat.Light.SearchView = 0x7f110316
com.devsquad.mind_melody:style/Base.ThemeOverlay.Material3.AutoCompleteTextView = 0x7f110080
com.devsquad.mind_melody:styleable/ExtendedFloatingActionButton_Behavior_Layout = 0x7f120032
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionBar.TabBar.Inverse = 0x7f110306
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f110023
com.devsquad.mind_melody:styleable/SideSheetBehavior_Layout = 0x7f12007c
com.devsquad.mind_melody:layout/mtrl_auto_complete_simple_item = 0x7f0b0051
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_label_text_color = 0x7f0c00c2
com.devsquad.mind_melody:style/Widget.MaterialComponents.ExtendedFloatingActionButton.Icon = 0x7f11041a
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_selected_container_color = 0x7f0c0160
com.devsquad.mind_melody:macro/m3_comp_suggestion_chip_label_text_type = 0x7f0c0118
com.devsquad.mind_melody:style/Widget.AppCompat.ProgressBar = 0x7f110320
com.devsquad.mind_melody:style/Widget.AppCompat.Light.ActionButton.CloseMode = 0x7f11030c
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_selected_container_color = 0x7f0c0010
com.devsquad.mind_melody:macro/m3_comp_switch_disabled_selected_track_color = 0x7f0c011b
com.devsquad.mind_melody:color/material_on_background_disabled = 0x7f050272
com.devsquad.mind_melody:macro/m3_comp_slider_disabled_active_track_color = 0x7f0c010c
com.devsquad.mind_melody:dimen/m3_fab_corner_size = 0x7f0601b6
com.devsquad.mind_melody:style/Base.Widget.Material3.FloatingActionButton = 0x7f110109
com.devsquad.mind_melody:macro/m3_comp_navigation_bar_active_indicator_color = 0x7f0c0066
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Toolbar.Surface = 0x7f1102be
com.devsquad.mind_melody:style/Widget.Material3.Tooltip = 0x7f1103e8
com.devsquad.mind_melody:style/Widget.Material3.Search.ActionButton.Overflow = 0x7f1103c4
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.DayOfWeekLabel = 0x7f11039f
com.devsquad.mind_melody:string/mtrl_checkbox_button_path_checked = 0x7f100063
com.devsquad.mind_melody:string/back = 0x7f1000ad
com.devsquad.mind_melody:style/Base.Theme.Material3.Dark = 0x7f110059
com.devsquad.mind_melody:dimen/design_snackbar_min_width = 0x7f060084
com.devsquad.mind_melody:macro/m3_comp_dialog_supporting_text_color = 0x7f0c0026
com.devsquad.mind_melody:style/Widget.Material3.TabLayout.OnSurface = 0x7f1103d7
com.devsquad.mind_melody:dimen/m3_snackbar_action_text_color_alpha = 0x7f0601ee
com.devsquad.mind_melody:style/Widget.Material3.ExtendedFloatingActionButton.Icon.Tertiary = 0x7f110385
com.devsquad.mind_melody:style/Base.V24.Theme.Material3.Light.Dialog = 0x7f1100b5
com.devsquad.mind_melody:id/createdAt = 0x7f080095
com.devsquad.mind_melody:styleable/RangeSlider = 0x7f120073
com.devsquad.mind_melody:dimen/abc_edit_text_inset_horizontal_material = 0x7f06002d
com.devsquad.mind_melody:macro/m3_comp_search_bar_leading_icon_color = 0x7f0c00eb
com.devsquad.mind_melody:color/m3_sys_color_light_on_secondary = 0x7f0501db
com.devsquad.mind_melody:style/Animation.Material3.SideSheetDialog = 0x7f110007
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.ImageButton = 0x7f110460
com.devsquad.mind_melody:macro/m3_comp_search_bar_input_text_type = 0x7f0c00ea
com.devsquad.mind_melody:string/m3_sys_motion_easing_legacy_accelerate = 0x7f100042
com.devsquad.mind_melody:id/stop_button = 0x7f0801e2
com.devsquad.mind_melody:style/TextAppearance.Material3.TitleSmall = 0x7f1101f7
com.devsquad.mind_melody:id/tag_window_insets_animation_callback = 0x7f0801f4
com.devsquad.mind_melody:macro/m3_comp_filter_chip_label_text_type = 0x7f0c0058
com.devsquad.mind_melody:dimen/mtrl_toolbar_default_height = 0x7f060305
com.devsquad.mind_melody:style/Widget.MaterialComponents.TextInputLayout.FilledBox.Dense.ExposedDropdownMenu = 0x7f110451
com.devsquad.mind_melody:style/Widget.AppCompat.ActionButton.Overflow = 0x7f1102ef
com.devsquad.mind_melody:styleable/Variant = 0x7f120092
com.devsquad.mind_melody:drawable/$m3_avd_hide_password__2 = 0x7f070009
com.devsquad.mind_melody:style/Base.Widget.Material3.ExtendedFloatingActionButton = 0x7f110107
com.devsquad.mind_melody:string/material_timepicker_minute = 0x7f10005a
com.devsquad.mind_melody:id/titleTextView = 0x7f08020a
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text.Day = 0x7f1102d9
com.devsquad.mind_melody:string/bottomsheet_action_expand = 0x7f100021
com.devsquad.mind_melody:color/m3_ref_palette_neutral99 = 0x7f05011d
com.devsquad.mind_melody:style/ThemeOverlay.Material3.AutoCompleteTextView.FilledBox = 0x7f110283
com.devsquad.mind_melody:style/Widget.Material3.Toolbar.OnSurface = 0x7f1103e6
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f1101c1
com.devsquad.mind_melody:id/month_navigation_fragment_toggle = 0x7f080133
com.devsquad.mind_melody:string/mtrl_picker_announce_current_selection = 0x7f100070
com.devsquad.mind_melody:color/m3_sys_color_dark_primary = 0x7f050171
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.Light = 0x7f1102d2
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Button.TonalButton = 0x7f110292
com.devsquad.mind_melody:color/m3_sys_color_dark_surface_container = 0x7f050177
com.devsquad.mind_melody:style/Widget.Material3.Badge.AdjustToBounds = 0x7f110346
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Small.Surface = 0x7f110392
com.devsquad.mind_melody:integer/m3_sys_motion_duration_long2 = 0x7f090014
com.devsquad.mind_melody:string/abc_search_hint = 0x7f100012
com.devsquad.mind_melody:style/TextAppearance.Material3.BodyMedium = 0x7f1101e6
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.CompactMenu = 0x7f110067
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.NoActionBar = 0x7f110258
com.devsquad.mind_melody:styleable/BottomAppBar = 0x7f120015
com.devsquad.mind_melody:string/call_notification_decline_action = 0x7f100027
com.devsquad.mind_melody:macro/m3_comp_outlined_card_disabled_outline_color = 0x7f0c00aa
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.Bridge = 0x7f110265
com.devsquad.mind_melody:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f110086
com.devsquad.mind_melody:style/Theme.Material3.DayNight.Dialog = 0x7f110232
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1102c8
com.devsquad.mind_melody:id/wrap_content_constrained = 0x7f080230
com.devsquad.mind_melody:style/Widget.Design.CollapsingToolbar = 0x7f110336
com.devsquad.mind_melody:style/Theme.MaterialComponents.DayNight.Dialog.MinWidth = 0x7f110255
com.devsquad.mind_melody:style/ThemeOverlay.Material3.HarmonizedColors = 0x7f1102a7
com.devsquad.mind_melody:styleable/ClockFaceView = 0x7f120020
